,Day,Revenue
1,1.0,-0.29235551
2,1.0,-0.03541628699999999
3,1.0,-0.012215326999999998
4,1.0,0.21509960799999997
5,1.0,-0.36670204799999995
6,1.0,-0.7636602470000001
7,1.0,-0.6410290829999998
8,1.0,0.14901950899999994
9,1.0,-0.3822982810000002
10,1.0,-0.02186420699999969
11,1.0,-1.0772151230000002
12,1.0,0.4060208860000003
13,1.0,-0.787096655
14,1.0,0.2108376409999999
15,1.0,0.5314505039999999
16,1.0,0.1528177020000001
17,1.0,0.693522926
18,1.0,0.895069825
19,1.0,0.28046901999999985
20,1.0,-0.342303919
21,1.0,-0.40551981400000003
22,1.0,-0.6402646940000001
23,1.0,-0.7493345689999997
24,1.0,-0.7667080400000001
25,1.0,-0.31864177100000024
26,1.0,-0.1045937910000001
27,1.0,-0.250386958
28,1.0,0.6500613870000005
29,1.0,0.642871382
30,1.0,0.06336854999999986
31,1.0,0.8448883540000001
32,1.0,0.867458241
33,1.0,0.9387521889999999
34,1.0,0.504746829
35,1.0,0.897962665
36,1.0,0.0852752240000001
37,1.0,-0.49679733800000003
38,1.0,0.20318710099999993
39,1.0,-0.046513951
40,1.0,0.535445701
41,1.0,0.010243481999999915
42,1.0,0.6520021180000002
43,1.0,-0.039772937000000175
44,1.0,0.22768556500000003
45,1.0,-0.6094832669999999
46,1.0,-0.14466166400000002
47,1.0,0.210499172
48,1.0,0.6562340519999998
49,1.0,0.07006467300000008
50,1.0,-0.10760065400000007
51,1.0,-0.5041534619999999
52,1.0,-0.715664148
53,1.0,-0.8616170320000001
54,1.0,-0.8721018119999999
55,1.0,-0.375595244
56,1.0,0.1272701999999999
57,1.0,0.21262416400000006
58,1.0,-0.2629040079999999
59,1.0,-0.29704130000000006
60,1.0,0.536018243
61,1.0,0.610172135
62,1.0,-0.5096049890000001
63,1.0,-0.2555924869999999
64,1.0,0.07757408199999993
65,1.0,-0.58408971
66,1.0,-0.23644462500000007
67,1.0,-0.226452372
68,1.0,-0.13664705999999982
69,1.0,0.40403242799999983
70,1.0,0.8205713250000001
71,1.0,0.995105578
72,1.0,0.154173688
73,1.0,0.42307298099999996
74,1.0,0.2845292650000001
75,1.0,0.3826192239999999
76,1.0,0.396933478
77,1.0,0.7479665640000002
78,1.0,0.5084398299999999
79,1.0,0.12700241099999987
80,1.0,-0.5953710110000001
81,1.0,-0.8675135429999998
82,1.0,-0.08020567499999998
83,1.0,0.5377234310000001
84,1.0,1.1787425689999997
85,1.0,0.48775815599999994
86,1.0,0.47147661800000007
87,1.0,0.3513011180000003
88,1.0,-0.46863443999999976
89,1.0,-0.6641522820000003
90,1.0,-0.10157431799999994
91,1.0,-0.10160829000000016
92,1.0,0.510908734
93,1.0,0.8087732470000004
94,1.0,0.6963293959999994
95,1.0,-0.10087856699999964
96,1.0,-0.18273594199999987
97,1.0,0.10191641299999965
98,1.0,0.07500013100000036
99,1.0,0.6303055179999992
100,1.0,0.246112149
101,1.0,0.028971960000000685
102,1.0,0.6976315209999999
103,1.0,-0.382392791
104,1.0,-0.05007696900000003
105,1.0,-0.5249211350000005
106,1.0,-0.5114665479999996
107,1.0,-0.08044985500000035
108,1.0,-0.21633540199999945
109,1.0,-0.22266424900000015
110,1.0,-0.6942690850000002
111,1.0,-0.5768928710000001
112,1.0,0.05296106700000003
113,1.0,0.08177309300000024
114,1.0,-0.07665041700000019
115,1.0,0.3162323260000002
116,1.0,1.233766144
117,1.0,0.032195897999999445
118,1.0,0.15741211400000044
119,1.0,-0.37241300099999997
120,1.0,-0.21845657600000035
